,credit_amount,duration_in_month,age_in_years,installment_rate_in_percentage_of_disposable_income,present_residence_since,flag
0,1169,6,67,4,4,1
1,5951,48,22,2,2,0
2,2096,12,49,2,3,1
3,7882,42,45,2,4,1
4,4870,24,53,3,4,0
5,9055,36,35,2,4,1
6,2835,24,53,3,4,1
7,6948,36,35,2,2,1
8,3059,12,61,2,4,1
9,5234,30,28,4,2,0
10,1295,12,25,3,1,0
11,4308,48,24,3,4,0
12,1567,12,22,1,1,1
13,1199,24,60,4,4,0
14,1403,15,28,2,4,1
15,1282,24,32,4,2,0
16,2424,24,53,4,4,1
17,8072,30,25,2,3,1
18,12579,24,44,4,2,0
19,3430,24,31,3,2,1
20,2134,9,48,4,4,1
21,2647,6,44,2,3,1
22,2241,10,48,1,3,1
23,1804,12,44,3,4,1
24,2069,10,26,2,1,1
25,1374,6,36,1,2,1
26,426,6,39,4,4,1
27,409,12,42,3,3,1
28,2415,7,34,3,2,1
29,6836,60,63,3,4,0
30,1913,18,36,3,3,1
31,4020,24,27,2,2,1
32,5866,18,30,2,2,1
33,1264,12,57,4,4,1
34,1474,12,33,4,1,1
35,4746,45,25,4,2,0
36,6110,48,31,1,3,1
37,2100,18,37,4,2,0
38,1225,10,37,2,2,1
39,458,9,24,4,3,1
40,2333,30,30,4,2,1
41,1158,12,26,3,1,1
42,6204,18,44,2,4,1
43,6187,30,24,1,4,1
44,6143,48,58,4,4,0
45,1393,11,35,4,4,1
46,2299,36,39,4,4,1
47,1352,6,23,1,2,1
48,7228,11,39,1,4,1
49,2073,12,28,4,2,1
50,2333,24,29,4,2,1
51,5965,27,30,1,2,1
52,1262,12,25,3,2,1
53,3378,18,31,2,1,1
54,2225,36,57,4,4,0
55,783,6,26,1,2,1
56,6468,12,52,2,1,0
57,9566,36,31,2,2,1
58,1961,18,23,3,2,1
59,6229,36,23,4,4,0
60,1391,9,27,2,1,1
61,1537,15,50,4,4,1
62,1953,36,61,4,4,0
63,14421,48,25,2,2,0
64,3181,24,26,4,4,1
65,5190,27,48,4,4,1
66,2171,12,29,2,2,1
67,1007,12,22,4,1,1
68,1819,36,37,4,4,0
69,2394,36,25,4,4,1
70,8133,36,30,1,2,1
71,730,7,46,4,2,1
72,1164,8,51,3,4,1
73,5954,42,41,2,1,1
74,1977,36,40,4,4,0
75,1526,12,66,4,4,1
76,3965,42,34,4,3,0
77,4771,11,51,2,4,1
78,9436,54,39,2,2,1
79,3832,30,22,2,1,1
80,5943,24,44,1,1,0
81,1213,15,47,4,3,1
82,1568,18,24,3,4,1
83,1755,24,58,4,4,1
84,2315,10,52,3,4,1
85,1412,12,29,4,2,1
86,1295,18,27,4,1,1
87,12612,36,47,1,4,0
88,2249,18,30,4,3,1
89,1108,12,28,4,3,0
90,618,12,56,4,4,1
91,1409,12,54,4,3,1
92,797,12,33,4,3,0
93,3617,24,20,4,4,1
94,1318,12,54,4,4,1
95,15945,54,58,3,4,0
96,2012,12,61,4,2,1
97,2622,18,34,4,4,1
98,2337,36,36,4,4,1
99,7057,20,36,3,4,1
100,1469,24,41,4,4,1
101,2323,36,24,4,4,1
102,932,6,24,3,2,1
103,1919,9,35,4,3,1
104,2445,12,26,2,4,1
105,11938,24,39,2,3,0
106,6458,18,39,2,4,0
107,6078,12,32,2,2,1
108,7721,24,30,1,2,1
109,1410,14,35,1,2,1
110,1449,6,31,1,2,1
111,392,15,23,4,4,1
112,6260,18,28,3,3,1
113,7855,36,25,4,2,0
114,1680,12,35,3,1,1
115,3578,48,47,4,1,1
116,7174,42,30,4,3,0
117,2132,10,27,2,3,1
118,4281,33,23,1,4,0
119,2366,12,36,3,3,1
120,1835,21,25,3,2,0
121,3868,24,41,4,2,1
122,1768,12,24,3,2,1
123,781,10,63,4,4,1
124,1924,18,27,4,3,0
125,2121,12,30,4,2,1
126,701,12,40,4,2,1
127,639,12,30,4,2,0
128,1860,12,34,4,2,1
129,3499,12,29,3,2,0
130,8487,48,24,1,2,1
131,6887,36,29,4,3,0
132,2708,15,27,2,3,1
133,1984,18,47,4,4,1
134,10144,60,21,2,4,1
135,1240,12,38,4,2,1
136,8613,27,27,2,2,1
137,766,12,66,4,3,0
138,2728,15,35,4,2,1
139,1881,12,44,2,2,1
140,709,6,27,2,2,1
141,4795,36,30,4,1,1
142,3416,27,27,3,2,1
143,2462,18,22,2,2,0
144,2288,21,23,4,4,1
145,3566,48,30,4,2,1
146,860,6,39,1,4,1
147,682,12,51,4,3,1
148,5371,36,28,3,2,1
149,1582,18,46,4,4,1
150,1346,6,42,2,4,1
151,1924,10,38,1,4,1
152,5848,36,24,4,1,1
153,7758,24,29,2,4,1
154,6967,24,36,4,4,1
155,1282,12,20,2,4,0
156,1288,9,48,3,4,1
157,339,12,45,4,1,1
158,3512,24,38,2,3,1
159,1898,6,34,1,2,1
160,2872,24,36,3,4,1
161,1055,18,30,4,1,1
162,1262,15,36,4,3,1
163,7308,10,70,2,4,1
164,909,36,36,4,4,1
165,2978,6,32,1,2,1
166,1131,18,33,4,2,0
167,1577,11,20,4,1,1
168,3972,24,25,2,4,1
169,1935,24,31,4,4,0
170,950,15,33,4,3,0
171,763,12,26,4,1,1
